Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
  ! LESSEQUAL       [ shift and go to state 37 ]
  ! GREATEREQUAL    [ shift and go to state 38 ]
  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]


state 72

    (63) exp -> exp NOTEQUAL exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    RROUND          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    LCURLY          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    DISPLAY         reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    TYPE            reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    IDENTIFIER      reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    IF              reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    LROUND          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    BOOL            reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    STRING          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    INT             reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    DOUBLE          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    CHAR            reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    NOT             reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    ELSEIF          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    ELSE            reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    RCURLY          reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    COMMA           reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    RSQBRAC         reduce using rule 63 (exp -> exp NOTEQUAL exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41

  ! PLUS            [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! MULTIPLY        [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! AND             [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! OR              [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! GREATERTHAN     [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! NOTEQUAL        [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! EQUALS          [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]
  ! POW             [ reduce using rule 63 (exp -> exp NOTEQUAL exp .) ]


state 73

    (64) exp -> exp EQUALS exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 64 (exp -> exp EQUALS exp .)
    RROUND          reduce using rule 64 (exp -> exp EQUALS exp .)
    LCURLY          reduce using rule 64 (exp -> exp EQUALS exp .)
    DISPLAY         reduce using rule 64 (exp -> exp EQUALS exp .)
    TYPE            reduce using rule 64 (exp -> exp EQUALS exp .)
    IDENTIFIER      reduce using rule 64 (exp -> exp EQUALS exp .)
    IF              reduce using rule 64 (exp -> exp EQUALS exp .)
    LROUND          reduce using rule 64 (exp -> exp EQUALS exp .)
    BOOL            reduce using rule 64 (exp -> exp EQUALS exp .)
    STRING          reduce using rule 64 (exp -> exp EQUALS exp .)
    INT             reduce using rule 64 (exp -> exp EQUALS exp .)
    DOUBLE          reduce using rule 64 (exp -> exp EQUALS exp .)
    CHAR            reduce using rule 64 (exp -> exp EQUALS exp .)
    NOT             reduce using rule 64 (exp -> exp EQUALS exp .)
    ELSEIF          reduce using rule 64 (exp -> exp EQUALS exp .)
    ELSE            reduce using rule 64 (exp -> exp EQUALS exp .)
    RCURLY          reduce using rule 64 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 64 (exp -> exp EQUALS exp .)
    RSQBRAC         reduce using rule 64 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41

  ! PLUS            [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! MULTIPLY        [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! AND             [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! OR              [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! LESSTHAN        [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! GREATERTHAN     [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! LESSEQUAL       [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! GREATEREQUAL    [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! NOTEQUAL        [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 64 (exp -> exp EQUALS exp .) ]
  ! POW             [ reduce using rule 64 (exp -> exp EQUALS exp .) ]


state 74

    (65) exp -> exp POW exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    PLUS            reduce using rule 65 (exp -> exp POW exp .)
    MINUS           reduce using rule 65 (exp -> exp POW exp .)
    MULTIPLY        reduce using rule 65 (exp -> exp POW exp .)
    DIVIDE          reduce using rule 65 (exp -> exp POW exp .)
    AND             reduce using rule 65 (exp -> exp POW exp .)
    OR              reduce using rule 65 (exp -> exp POW exp .)
    LESSTHAN        reduce using rule 65 (exp -> exp POW exp .)
    GREATERTHAN     reduce using rule 65 (exp -> exp POW exp .)
    LESSEQUAL       reduce using rule 65 (exp -> exp POW exp .)
    GREATEREQUAL    reduce using rule 65 (exp -> exp POW exp .)
    NOTEQUAL        reduce using rule 65 (exp -> exp POW exp .)
    EQUALS          reduce using rule 65 (exp -> exp POW exp .)
    POW             reduce using rule 65 (exp -> exp POW exp .)
    SEMICOLON       reduce using rule 65 (exp -> exp POW exp .)
    RROUND          reduce using rule 65 (exp -> exp POW exp .)
    LCURLY          reduce using rule 65 (exp -> exp POW exp .)
    DISPLAY         reduce using rule 65 (exp -> exp POW exp .)
    TYPE            reduce using rule 65 (exp -> exp POW exp .)
    IDENTIFIER      reduce using rule 65 (exp -> exp POW exp .)
    IF              reduce using rule 65 (exp -> exp POW exp .)
    LROUND          reduce using rule 65 (exp -> exp POW exp .)
    BOOL            reduce using rule 65 (exp -> exp POW exp .)
    STRING          reduce using rule 65 (exp -> exp POW exp .)
    INT             reduce using rule 65 (exp -> exp POW exp .)
    DOUBLE          reduce using rule 65 (exp -> exp POW exp .)
    CHAR            reduce using rule 65 (exp -> exp POW exp .)
    NOT             reduce using rule 65 (exp -> exp POW exp .)
    ELSEIF          reduce using rule 65 (exp -> exp POW exp .)
    ELSE            reduce using rule 65 (exp -> exp POW exp .)
    RCURLY          reduce using rule 65 (exp -> exp POW exp .)
    COMMA           reduce using rule 65 (exp -> exp POW exp .)
    RSQBRAC         reduce using rule 65 (exp -> exp POW exp .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! MULTIPLY        [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! OR              [ shift and go to state 34 ]
  ! LESSTHAN        [ shift and go to state 35 ]
  ! GREATERTHAN     [ shift and go to state 36 ]
  ! LESSEQUAL       [ shift and go to state 37 ]
  ! GREATEREQUAL    [ shift and go to state 38 ]
  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! POW             [ shift and go to state 41 ]


state 75

    (8) if -> IF exp c_stmt .

    ELSEIF          reduce using rule 8 (if -> IF exp c_stmt .)
    ELSE            reduce using rule 8 (if -> IF exp c_stmt .)
    SEMICOLON       reduce using rule 8 (if -> IF exp c_stmt .)
    RCURLY          reduce using rule 8 (if -> IF exp c_stmt .)


state 76

    (51) exp -> exp MINUS . exp
    (66) exp -> MINUS . INT
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    INT             shift and go to state 92
    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 63

state 77

    (14) c_stmt -> LCURLY . c_stmt RCURLY
    (14) c_stmt -> . LCURLY c_stmt RCURLY
    (15) c_stmt -> . stmt
    (16) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND params RROUND
    (7) stmt -> . if elseif else
    (17) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> . IDENTIFIER ASSIGN exp
    (39) stmt -> . TYPE IDENTIFIER
    (40) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (41) stmt -> . exp
    (8) if -> . IF exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    LCURLY          shift and go to state 77
    RCURLY          reduce using rule 16 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    c_stmt                         shift and go to state 93
    stmt                           shift and go to state 78
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 78

    (15) c_stmt -> stmt .

    ELSE            reduce using rule 15 (c_stmt -> stmt .)
    SEMICOLON       reduce using rule 15 (c_stmt -> stmt .)
    ELSEIF          reduce using rule 15 (c_stmt -> stmt .)
    RCURLY          reduce using rule 15 (c_stmt -> stmt .)


state 79

    (2) stmt -> DISPLAY LROUND params RROUND .

    SEMICOLON       reduce using rule 2 (stmt -> DISPLAY LROUND params RROUND .)
    ELSE            reduce using rule 2 (stmt -> DISPLAY LROUND params RROUND .)
    ELSEIF          reduce using rule 2 (stmt -> DISPLAY LROUND params RROUND .)
    RCURLY          reduce using rule 2 (stmt -> DISPLAY LROUND params RROUND .)


state 80

    (5) params -> exp l_comma . params
    (5) params -> . exp l_comma params
    (6) params -> .
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    RROUND          reduce using rule 6 (params -> .)
    RSQBRAC         reduce using rule 6 (params -> .)
    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
